org.eclipse.m2e.logback.configuration: The org.eclipse.m2e.logback.configuration bundle was activated before the state location was initialized.  Will retry after the state location is initialized.
Gdk-Message: 17:39:29.719: eclipse: Fatal IO error 2 (No such file or directory) on X server :0.

org.eclipse.m2e.logback.configuration: The org.eclipse.m2e.logback.configuration bundle was activated before the state location was initialized.  Will retry after the state location is initialized.
org.eclipse.m2e.logback.configuration: Logback config file: /common/home/workspace/diamond-javautil-2020/.metadata/.plugins/org.eclipse.m2e.logback.configuration/logback.1.13.0.20190716-1624.xml
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [bundleresource://944.fwk419943136:1/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [bundleresource://944.fwk419943136:2/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
org.eclipse.m2e.logback.configuration: Initializing logback
2020-05-20 18:23:21.415:INFO::Worker-7: Initialize: Logging initialized @16289ms
May 20, 2020 6:23:21 PM org.glassfish.grizzly.nio.NIOTransport start
INFO: Adjusting kernel thread pool to max size 9 to handle configured number of SelectorRunners
May 20, 2020 6:23:21 PM org.glassfish.grizzly.http.server.NetworkListener start
INFO: Started listener bound to [127.0.0.1:32978]
May 20, 2020 6:23:21 PM org.glassfish.grizzly.http.server.HttpServer start
INFO: [HttpServer] Started.
May 20, 2020 6:23:21 PM org.glassfish.tyrus.server.Server start
INFO: WebSocket Registered apps: URLs all start with ws://127.0.0.1:32978
May 20, 2020 6:23:21 PM org.glassfish.tyrus.server.Server start
INFO: WebSocket server started.
org.eclipse.core.commands.NotHandledException: There is no handler to execute for command com.mbartl.viplugineclipse.LoadViAction
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:511)
Memory pressure relief: Total: res = 5697536/5693440/-4096, res+swap = 5042176/5042176/0
Memory pressure relief: Total: res = 5693440/5689344/-4096, res+swap = 5038080/5038080/0
Memory pressure relief: Total: res = 5689344/5689344/0, res+swap = 5033984/5033984/0
Memory pressure relief: Total: res = 5693440/5693440/0, res+swap = 5033984/5033984/0
Memory pressure relief: Total: res = 5693440/5693440/0, res+swap = 5038080/5038080/0
Memory pressure relief: Total: res = 5693440/5693440/0, res+swap = 5038080/5038080/0
Memory pressure relief: Total: res = 5693440/5693440/0, res+swap = 5038080/5038080/0

(Eclipse:23360): Gtk-CRITICAL **: 12:44:32.327: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:32.329: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:32.333: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:32.355: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:32.371: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:32.388: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:32.405: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:32.420: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:32.436: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:32.453: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:32.470: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:32.487: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:32.503: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:32.520: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:32.537: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:32.553: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:32.570: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:32.586: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:32.603: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar
Memory pressure relief: Total: res = 5705728/5656576/-49152, res+swap = 5050368/5050368/0

(Eclipse:23360): Gtk-CRITICAL **: 12:44:41.668: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:41.670: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:41.672: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:41.675: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:41.697: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:41.713: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:41.730: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:41.746: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:41.763: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:41.780: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:41.796: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:41.812: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:41.830: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:41.846: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:41.864: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:41.880: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:41.896: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:41.912: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:41.929: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:41.945: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:41.962: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:43.948: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:43.951: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:43.952: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:43.955: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:43.977: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:43.992: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:44.010: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:44.027: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:44.043: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:44.059: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:44.076: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:44.093: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:44.110: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:44.126: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:44.142: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:44.159: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:44.176: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:44.194: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:44.208: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:44.225: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:49.377: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:49.380: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:49.381: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:49.392: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:49.406: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:49.416: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:49.432: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:49.450: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:49.467: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:49.482: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:49.499: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:49.516: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:49.532: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:49.549: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:49.566: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:49.582: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:49.599: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:49.615: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:49.633: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:49.650: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:44:49.666: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar
Memory pressure relief: Total: res = 5656576/5656576/0, res+swap = 5001216/5001216/0

(Eclipse:23360): Gtk-CRITICAL **: 12:45:19.087: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:19.092: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:19.092: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:19.094: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:19.105: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:19.125: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:19.142: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:19.159: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:19.185: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:19.206: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:19.226: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:19.246: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:19.266: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:19.287: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:19.309: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:19.326: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:19.328: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:31.109: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:31.114: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:31.135: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:31.150: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:31.170: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:31.186: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:31.202: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:31.219: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:31.236: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:31.253: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:31.270: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:31.286: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:31.303: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:31.318: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:31.334: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:31.352: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 12:45:31.369: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar
Memory pressure relief: Total: res = 5656576/5656576/0, res+swap = 5001216/5001216/0
Memory pressure relief: Total: res = 5656576/5656576/0, res+swap = 5001216/5001216/0
Memory pressure relief: Total: res = 5656576/5656576/0, res+swap = 5001216/5001216/0
Memory pressure relief: Total: res = 5656576/5656576/0, res+swap = 5001216/5001216/0
Memory pressure relief: Total: res = 5656576/5656576/0, res+swap = 5001216/5001216/0
Memory pressure relief: Total: res = 5656576/5656576/0, res+swap = 5001216/5001216/0
Memory pressure relief: Total: res = 5656576/5656576/0, res+swap = 5001216/5001216/0
Memory pressure relief: Total: res = 5656576/5656576/0, res+swap = 5001216/5001216/0
Memory pressure relief: Total: res = 5898240/5738496/-159744, res+swap = 5230592/5230592/0
Memory pressure relief: Total: res = 5681152/5681152/0, res+swap = 5013504/5013504/0
Memory pressure relief: Total: res = 5681152/5685248/4096, res+swap = 5013504/5013504/0
Memory pressure relief: Total: res = 5869568/5738496/-131072, res+swap = 5201920/5201920/0
Memory pressure relief: Total: res = 5685248/5685248/0, res+swap = 5017600/5017600/0
Memory pressure relief: Total: res = 5685248/5685248/0, res+swap = 5017600/5017600/0
Memory pressure relief: Total: res = 5685248/5685248/0, res+swap = 5017600/5017600/0
Memory pressure relief: Total: res = 5685248/5685248/0, res+swap = 5017600/5017600/0
Memory pressure relief: Total: res = 5685248/5685248/0, res+swap = 5017600/5017600/0
Memory pressure relief: Total: res = 5685248/5685248/0, res+swap = 5017600/5017600/0
Memory pressure relief: Total: res = 5685248/5685248/0, res+swap = 5021696/5021696/0
Memory pressure relief: Total: res = 5685248/5685248/0, res+swap = 5025792/5025792/0
Memory pressure relief: Total: res = 6144000/6144000/0, res+swap = 5468160/5468160/0
Memory pressure relief: Total: res = 6066176/6066176/0, res+swap = 5398528/5398528/0
Memory pressure relief: Total: res = 5947392/5947392/0, res+swap = 5287936/5287936/0
Memory pressure relief: Total: res = 5947392/5947392/0, res+swap = 5287936/5287936/0
Memory pressure relief: Total: res = 5939200/5939200/0, res+swap = 5287936/5287936/0
Memory pressure relief: Total: res = 6246400/6213632/-32768, res+swap = 5570560/5570560/0
Memory pressure relief: Total: res = 6066176/6066176/0, res+swap = 5394432/5394432/0
Memory pressure relief: Total: res = 6045696/6045696/0, res+swap = 5378048/5378048/0
Memory pressure relief: Total: res = 6045696/6045696/0, res+swap = 5386240/5386240/0
Memory pressure relief: Total: res = 6279168/6279168/0, res+swap = 5595136/5595136/0
Memory pressure relief: Total: res = 6090752/6090752/0, res+swap = 5406720/5406720/0
Memory pressure relief: Total: res = 6090752/6090752/0, res+swap = 5414912/5414912/0
Memory pressure relief: Total: res = 6086656/6086656/0, res+swap = 5414912/5414912/0
Memory pressure relief: Total: res = 6078464/6078464/0, res+swap = 5414912/5414912/0

(Eclipse:23360): Gtk-CRITICAL **: 13:07:17.516: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 13:07:17.518: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 13:07:17.528: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 13:07:17.548: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 13:07:17.565: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 13:07:17.582: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 13:07:17.598: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 13:07:17.615: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 13:07:17.631: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 13:07:17.647: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 13:07:17.664: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar

(Eclipse:23360): Gtk-CRITICAL **: 13:07:17.680: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar
